CUSTOMER_INCOME_LEVEL,YEAR,CUSTOMER_AGE_GROUP,PRIVATE,DEPARTMENT,CLASS,VAR_SP,NATIONAL
1,2008,all,10051.96,DRY FOOD,all,sales,20760.24
1,2007,all,8553.02,all,all,sales,20109.850000000002
1,2008,all,10051.96,all,all,sales,26412.74
1,2007,19-24,4969.9,DRY FOOD,GROCERY,sales,15964.300000000001
1,2008,19-24,5751.29,DRY FOOD,GROCERY,sales,19405.88
1,2007,all,8553.02,DRY FOOD,GROCERY,sales,17102.550000000003
1,2008,all,10051.96,DRY FOOD,GROCERY,sales,20760.24
1,2007,19-24,4969.9,DRY FOOD,all,sales,15964.300000000001
1,2008,19-24,5751.29,DRY FOOD,all,sales,19405.88
1,2007,all,8553.02,DRY FOOD,all,sales,17102.550000000003
1,2008,19-24,5751.29,all,all,sales,19405.88
1,2007,all,8222.14,DRY FOOD,all,profit,16437.13
1,2008,19-24,5534.33,all,all,profit,18649.67
1,2007,all,8222.14,all,all,profit,19327.66
1,2008,all,9677.08,all,all,profit,25384.809999999998
1,2007,19-24,4776.51,DRY FOOD,GROCERY,profit,15343.64
1,2008,19-24,5534.33,DRY FOOD,GROCERY,profit,18649.67
1,2007,all,8222.14,DRY FOOD,GROCERY,profit,16437.13
1,2008,all,9677.08,DRY FOOD,GROCERY,profit,19951.25
1,2007,19-24,4776.51,DRY FOOD,all,profit,15343.64
1,2008,19-24,5534.33,DRY FOOD,all,profit,18649.67
1,2007,19-24,4776.51,all,all,profit,15343.64
1,2007,19-24,4969.9,all,all,sales,15964.300000000001
1,2008,all,9677.08,DRY FOOD,all,profit,19951.25
2,2007,all,3857.0699999999997,all,all,profit,9207.02
2,2007,all,3857.0699999999997,DRY FOOD,all,profit,2471.54
2,2007,all,4018.55,DRY FOOD,GROCERY,sales,2574.33
2,2008,all,3450.88,DRY FOOD,GROCERY,sales,2897.59
2,2008,all,3313.09,DRY FOOD,GROCERY,profit,2776.43
2,2007,all,3857.0699999999997,DRY FOOD,GROCERY,profit,2471.54
2,2008,all,3313.09,DRY FOOD,all,profit,2776.43
2,2007,all,4018.55,all,all,sales,9579.08
2,2007,all,4018.55,DRY FOOD,all,sales,2574.33
2,2008,all,3450.88,all,all,sales,11118.89
2,2008,all,3313.09,all,all,profit,10681.71
2,2008,all,3450.88,DRY FOOD,all,sales,2897.59
3,2007,all,6957.89,DRY FOOD,all,sales,2340.67
3,2008,all,9402.12,DRY FOOD,all,sales,2600.72
3,2008,35-44,19071.67,all,all,sales,2600.72
3,2007,35-44,0.0,all,all,profit,2253.7
3,2007,all,6687.01,DRY FOOD,GROCERY,profit,2253.7
3,2008,all,9036.69,DRY FOOD,GROCERY,profit,2503.66
3,2007,35-44,14522.81,all,all,sales,2340.67
