YEAR,child,CUSTOMER_AGE_GROUP,BRAND,VAR_SP,parent,TOTAL_VALUE
2007,DRY FOOD,25-34,all,sales,root,
2007,DRY FOOD,35-44,all,sales,root,
2007,DRY FOOD,19-24,all,sales,root,
2007,DRY FOOD,45-54,all,sales,root,
2007,DRY FOOD,65+,all,sales,root,
2007,FRESH FOOD,25-34,all,sales,root,
2007,FRESH FOOD,45-54,all,sales,root,
2007,FRESH FOOD,55-64,all,sales,root,
2007,FRESH FOOD,35-44,all,sales,root,
2007,FRESH FOOD,65+,all,sales,root,
2007,NON FOOD,25-34,all,sales,root,
2007,NON FOOD,35-44,all,sales,root,
2008,DRY FOOD,25-34,all,sales,root,
2008,DRY FOOD,35-44,all,sales,root,
2008,DRY FOOD,19-24,all,sales,root,
2008,DRY FOOD,45-54,all,sales,root,
2008,DRY FOOD,65+,all,sales,root,
2008,FRESH FOOD,25-34,all,sales,root,
2008,FRESH FOOD,45-54,all,sales,root,
2008,FRESH FOOD,55-64,all,sales,root,
2008,FRESH FOOD,35-44,all,sales,root,
2008,FRESH FOOD,65+,all,sales,root,
2008,NON FOOD,25-34,all,sales,root,
2008,NON FOOD,35-44,all,sales,root,
2007,DRY FOOD,all,all,sales,root,
2007,FRESH FOOD,all,all,sales,root,
2007,NON FOOD,all,all,sales,root,
2008,DRY FOOD,all,all,sales,root,
2008,FRESH FOOD,all,all,sales,root,
2008,NON FOOD,all,all,sales,root,
2007,DRY FOOD,25-34,NATIONAL,sales,root,
2007,DRY FOOD,35-44,NATIONAL,sales,root,
2007,DRY FOOD,19-24,NATIONAL,sales,root,
2007,DRY FOOD,19-24,PRIVATE,sales,root,
2007,DRY FOOD,25-34,PRIVATE,sales,root,
2007,DRY FOOD,35-44,PRIVATE,sales,root,
2007,DRY FOOD,45-54,NATIONAL,sales,root,
2007,DRY FOOD,45-54,PRIVATE,sales,root,
2007,DRY FOOD,65+,PRIVATE,sales,root,
2007,FRESH FOOD,25-34,NATIONAL,sales,root,
2007,FRESH FOOD,45-54,NATIONAL,sales,root,
2007,FRESH FOOD,55-64,NATIONAL,sales,root,
2007,FRESH FOOD,35-44,NATIONAL,sales,root,
2007,FRESH FOOD,35-44,PRIVATE,sales,root,
2007,FRESH FOOD,45-54,PRIVATE,sales,root,
2007,FRESH FOOD,55-64,PRIVATE,sales,root,
2007,FRESH FOOD,65+,NATIONAL,sales,root,
2007,NON FOOD,25-34,PRIVATE,sales,root,
2007,NON FOOD,35-44,PRIVATE,sales,root,
2008,DRY FOOD,25-34,NATIONAL,sales,root,
2008,DRY FOOD,35-44,NATIONAL,sales,root,
2008,DRY FOOD,19-24,NATIONAL,sales,root,
2008,DRY FOOD,19-24,PRIVATE,sales,root,
2008,DRY FOOD,25-34,PRIVATE,sales,root,
2008,DRY FOOD,35-44,PRIVATE,sales,root,
2008,DRY FOOD,45-54,NATIONAL,sales,root,
2008,DRY FOOD,45-54,PRIVATE,sales,root,
2008,DRY FOOD,65+,PRIVATE,sales,root,
2008,FRESH FOOD,25-34,NATIONAL,sales,root,
2008,FRESH FOOD,45-54,NATIONAL,sales,root,
2008,FRESH FOOD,55-64,NATIONAL,sales,root,
2008,FRESH FOOD,35-44,NATIONAL,sales,root,
2008,FRESH FOOD,35-44,PRIVATE,sales,root,
2008,FRESH FOOD,45-54,PRIVATE,sales,root,
2008,FRESH FOOD,55-64,PRIVATE,sales,root,
2008,FRESH FOOD,65+,NATIONAL,sales,root,
2008,NON FOOD,25-34,PRIVATE,sales,root,
2008,NON FOOD,35-44,PRIVATE,sales,root,
2007,DRY FOOD,all,NATIONAL,sales,root,
2007,DRY FOOD,all,PRIVATE,sales,root,
2007,FRESH FOOD,all,NATIONAL,sales,root,
2007,FRESH FOOD,all,PRIVATE,sales,root,
2007,NON FOOD,all,PRIVATE,sales,root,
2008,DRY FOOD,all,NATIONAL,sales,root,
2008,DRY FOOD,all,PRIVATE,sales,root,
2008,FRESH FOOD,all,NATIONAL,sales,root,
2008,FRESH FOOD,all,PRIVATE,sales,root,
2008,NON FOOD,all,PRIVATE,sales,root,
2007,DRY FOOD,25-34,all,profit,root,
2007,DRY FOOD,35-44,all,profit,root,
2007,DRY FOOD,19-24,all,profit,root,
2007,DRY FOOD,45-54,all,profit,root,
